KOR,MATH,GRADE
58,33,B
77,53,B
92,15,B
14,35,C
25,24,C
76,95,A
96,70,A
27,64,B
98,51,A
95,67,A
42,81,B
17,61,C
47,42,B
81,82,A
18,71,B
50,36,B
93,47,A
97,73,A
20,33,C
81,34,B
72,28,B
54,45,B
45,41,B
71,37,B
59,15,C
49,64,B
35,89,B
46,38,B
37,92,B
85,51,B
34,100,B
92,46,B
31,96,B
39,60,B
55,56,B
45,50,B
70,23,B
21,14,C
37,67,B
83,19,B
79,65,A
30,36,C
93,25,B
86,21,B
35,28,C
53,21,C
91,29,B
88,96,A
92,80,A
19,39,C
50,86,B
87,20,B
70,40,B
52,80,B
64,95,A
69,84,A
59,19,C
47,61,B
91,94,A
49,25,C
40,46,B
99,89,A
13,74,B
42,59,B
40,72,B
65,92,A
69,58,B
80,70,A
51,57,B
95,62,A
96,46,A
86,95,A
71,60,B
89,100,A
26,25,C
28,28,C
47,59,B
45,53,B
27,52,C
34,94,B
90,58,A
57,22,C
28,59,B
98,92,A
87,39,B
21,40,C
48,37,B
98,58,A
75,90,A
79,80,A
63,26,B
59,92,A
18,58,C
65,41,B
19,45,C
71,22,B
31,92,B
60,61,B
26,24,C
77,76,A
33,17,C
84,38,B
81,82,A
49,83,B
99,26,B
51,79,B
76,14,B
93,24,B
27,25,C
43,15,C
11,17,C
78,22,B
58,58,B
43,43,B
56,54,B
77,100,A
51,12,C
45,64,B
41,18,C
31,79,B
95,92,A
77,44,B
51,29,B
10,61,C
58,16,C
71,92,A
14,54,C
33,10,C
90,61,A
71,10,B
41,82,B
59,53,B
29,53,B
10,30,C
55,87,A
31,49,B
87,59,A
18,19,C
71,46,B
61,89,A
50,51,B
43,82,B
31,52,B
12,65,C
42,85,B
40,75,B
76,89,A
42,31,C
68,90,A
28,26,C
55,86,A
48,10,C
80,79,A
68,90,A
65,62,B
22,57,C
19,25,C
11,100,B
45,24,C
54,62,B
63,84,A
70,51,B
71,14,B
57,18,C
33,96,B
42,93,B
68,59,B
56,91,A
32,51,B
29,62,B
90,59,A
80,90,A
15,31,C
84,99,A
38,38,C
36,59,B
55,82,B
22,15,C
64,58,B
81,16,B
82,55,B
31,68,B
57,20,C
30,77,B
36,68,B
27,33,C
88,83,A
83,36,B
29,32,C
98,19,B
55,65,B
86,58,A
84,52,B
70,60,B
65,45,B
72,11,B
40,55,B
29,77,B
87,68,A
40,92,B
67,58,B
97,35,B
19,19,C
54,16,C
96,72,A
30,46,C
79,65,A
25,66,B
25,95,B
66,54,B
51,79,B
25,47,C
48,90,B
59,73,B
48,71,B
40,36,C
54,20,C
65,28,B
99,17,B
69,19,B
46,75,B
30,19,C
